from,to,cost
821,363,1
821,369,1
821,379,1
821,388,1
821,709,1
821,711,1
821,715,1
821,734,1
821,735,1
821,744,1
821,746,1
821,779,1
821,780,1
821,807,1
821,810,1
821,811,1
821,812,1
821,813,1
821,814,1
821,816,1
821,817,1
821,818,1
821,822,1
821,823,1
821,824,1
821,825,1
822,134,1
822,136,1
822,147,1
822,171,1
822,348,1
822,351,1
822,358,1
822,363,1
822,369,1
822,379,1
822,388,1
822,779,1
822,780,1
822,807,1
822,810,1
822,811,1
822,813,1
822,814,1
822,821,1
822,823,1
822,824,1
822,825,1
823,136,1
823,137,1
823,139,1
823,147,1
823,171,1
823,709,1
823,711,1
823,715,1
823,734,1
823,735,1
823,744,1
823,746,1
823,780,1
823,807,1
823,810,1
823,811,1
823,812,1
823,813,1
823,814,1
823,816,1
823,817,1
823,818,1
823,821,1
823,822,1
823,824,1
823,825,1
824,136,1
824,137,1
824,139,1
824,147,1
824,171,1
824,709,1
824,711,1
824,715,1
824,734,1
824,735,1
824,744,1
824,746,1
824,780,1
824,807,1
824,810,1
824,811,1
824,812,1
824,813,1
824,814,1
824,816,1
824,817,1
824,818,1
824,821,1
824,822,1
824,823,1
824,825,1
825,134,1
825,136,1
825,147,1
825,171,1
825,348,1
825,351,1
825,358,1
825,363,1
825,369,1
825,379,1
825,388,1
825,779,1
825,780,1
825,807,1
825,810,1
825,811,1
825,813,1
825,814,1
825,821,1
825,822,1
825,823,1
825,824,1
826,792,1
826,793,1
826,795,1
826,796,1
826,801,1
826,802,1
826,803,1
826,804,1
826,805,1
826,807,1
826,810,1
826,811,1
826,812,1
826,816,1
826,817,1
826,818,1
826,828,1
826,829,1
826,830,1
826,832,1
827,783,1
827,785,1
827,789,1
827,794,1
827,799,1
827,806,1
827,815,1
827,819,1
827,820,1
827,831,1
827,833,1
827,834,1
827,835,1
827,836,1
827,837,1
827,838,1
827,839,1
828,718,1
828,725,1
828,726,1
828,737,1
828,744,1
828,746,1
828,800,1
828,801,1
828,802,1
828,803,1
828,804,1
828,805,1
828,812,1
828,816,1
828,817,1
828,818,1
828,826,1
828,830,1
828,832,1
829,778,1
829,780,1
829,782,1
829,793,1
829,795,1
829,796,1
829,807,1
829,810,1
829,811,1
829,812,1
829,816,1
829,817,1
829,818,1
829,826,1
829,830,1
829,832,1
830,718,1
830,725,1
830,726,1
830,737,1
830,744,1
830,746,1
830,792,1
830,793,1
830,795,1
830,796,1
830,802,1
830,804,1
830,807,1
830,810,1
830,811,1
830,812,1
830,816,1
830,817,1
830,818,1
830,826,1
830,828,1
830,829,1
830,832,1
831,783,1
831,785,1
831,789,1
831,794,1
831,799,1
831,806,1
831,815,1
831,819,1
831,820,1
831,827,1
831,833,1
831,834,1
831,835,1
831,836,1
831,837,1
831,838,1
831,839,1
832,718,1
832,725,1
832,726,1
832,737,1
832,744,1
832,746,1
832,792,1
832,793,1
832,795,1
832,796,1
832,802,1
832,804,1
832,807,1
832,810,1
832,811,1
832,812,1
832,816,1
832,817,1
832,818,1
832,826,1
832,828,1
832,829,1
832,830,1
833,783,1
833,785,1
833,789,1
833,794,1
833,799,1
833,806,1
833,815,1
833,819,1
833,820,1
833,827,1
833,831,1
833,834,1
833,835,1
833,836,1
833,837,1
833,838,1
833,839,1
834,783,1
834,785,1
834,789,1
834,794,1
834,799,1
834,806,1
834,815,1
834,819,1
834,820,1
834,827,1
834,831,1
834,833,1
834,835,1
834,836,1
834,837,1
834,838,1
834,839,1
835,783,1
835,785,1
835,789,1
835,794,1
835,799,1
835,806,1
835,815,1
835,819,1
835,820,1
835,827,1
835,831,1
835,833,1
835,834,1
835,836,1
835,837,1
835,838,1
835,839,1
836,783,1
836,785,1
836,789,1
836,794,1
836,799,1
836,806,1
836,815,1
836,819,1
836,820,1
836,827,1
836,831,1
836,833,1
836,834,1
836,835,1
836,837,1
836,838,1
836,839,1
837,783,1
837,785,1
837,789,1
837,794,1
837,799,1
837,806,1
837,815,1
837,819,1
837,820,1
837,827,1
837,831,1
837,833,1
837,834,1
837,835,1
837,836,1
837,838,1
837,839,1
838,783,1
838,785,1
838,789,1
838,794,1
838,799,1
838,806,1
838,815,1
838,819,1
838,820,1
838,827,1
838,831,1
838,833,1
838,834,1
838,835,1
838,836,1
838,837,1
838,839,1
839,783,1
839,785,1
839,789,1
839,794,1
839,799,1
839,806,1
839,815,1
839,819,1
839,820,1
839,827,1
839,831,1
839,833,1
839,834,1
839,835,1
839,836,1
839,837,1
839,838,1
840,846,1
840,848,1
840,856,1
840,858,1
840,859,1
840,866,1
841,842,1
841,843,1
841,859,1
841,861,1
841,864,1
841,865,1
842,841,1
842,843,1
842,851,1
842,859,1
842,860,1
842,863,1
842,864,1
842,868,1
842,869,1
842,870,1
842,871,1
842,872,1
843,841,1
843,842,1
843,844,1
843,845,1
843,859,1
843,861,1
843,864,1
843,865,1
844,555,1
844,562,1
844,843,1
844,845,1
844,848,1
844,849,1
844,852,1
844,853,1
844,855,1
844,861,1
844,862,1
844,864,1
844,865,1
845,843,1
845,844,1
845,854,1
845,862,1
845,864,1
845,865,1
846,840,1
846,848,1
846,850,1
846,851,1
846,856,1
846,858,1
846,866,1
846,867,1
847,541,1
847,552,1
847,553,1
847,555,1
847,562,1
847,848,1
847,850,1
847,856,1
847,866,1
847,867,1
848,555,1
848,562,1
848,840,1
848,844,1
848,846,1
848,847,1
848,855,1
848,856,1
848,858,1
848,859,1
848,861,1
848,866,1
849,555,1
849,562,1
849,563,1
849,564,1
849,757,1
849,765,1
849,766,1
849,768,1
849,844,1
849,852,1
849,853,1
849,857,1
849,862,1
850,552,1
850,553,1
850,846,1
850,847,1
850,856,1
850,867,1
851,842,1
851,846,1
851,856,1
851,858,1
851,859,1
852,555,1
852,562,1
852,563,1
852,564,1
852,757,1
852,765,1
852,766,1
852,768,1
852,844,1
852,849,1
852,853,1
852,855,1
852,865,1
853,757,1
853,765,1
853,844,1
853,849,1
853,852,1
853,854,1
853,857,1
853,862,1
853,864,1
853,865,1
854,757,1
854,761,1
854,762,1
854,765,1
854,845,1
854,853,1
854,857,1
854,862,1
854,864,1
854,865,1
855,555,1
855,562,1
855,844,1
855,848,1
855,852,1
855,859,1
855,861,1
855,865,1
855,866,1
856,840,1
856,846,1
856,847,1
856,848,1
856,850,1
856,851,1
856,858,1
856,866,1
856,867,1
857,757,1
857,761,1
857,762,1
857,765,1
857,849,1
857,853,1
857,854,1
857,862,1
858,840,1
858,846,1
858,848,1
858,851,1
858,856,1
858,859,1
858,866,1
859,840,1
859,841,1
859,842,1
859,843,1
859,848,1
859,851,1
859,855,1
859,858,1
859,861,1
859,865,1
859,866,1
860,869,1
860,870,1
860,871,1
861,841,1
861,843,1
861,844,1
861,848,1
861,855,1
861,859,1
861,865,1
862,844,1
862,845,1
862,849,1
862,853,1
862,854,1
862,857,1
862,864,1
862,865,1
863,842,1
863,868,1
863,870,1
863,872,1
864,841,1
864,842,1
864,843,1
864,844,1
864,845,1
864,853,1
864,854,1
864,862,1
864,865,1
865,841,1
865,843,1
865,844,1
865,845,1
865,852,1
865,853,1
865,854,1
865,855,1
865,859,1
865,861,1
865,862,1
865,864,1
866,555,1
866,562,1
866,840,1
866,846,1
866,847,1
866,848,1
866,855,1
866,856,1
866,858,1
866,859,1
866,867,1
867,541,1
867,552,1
867,553,1
867,555,1
867,562,1
867,846,1
867,847,1
867,850,1
867,856,1
867,866,1
868,842,1
868,863,1
868,869,1
868,870,1
868,871,1
869,860,1
869,868,1
869,870,1
869,871,1
870,860,1
870,863,1
870,868,1
870,869,1
870,871,1
871,860,1
871,868,1
871,869,1
871,870,1
872,842,1
872,863,1
873,626,1
873,650,1
873,874,1
873,875,1
873,876,1
873,877,1
873,878,1
873,880,1
873,881,1
873,882,1
873,884,1
873,897,1
873,907,1
873,908,1
873,909,1
874,626,1
874,637,1
874,638,1
874,639,1
874,645,1
874,646,1
874,649,1
874,650,1
874,651,1
874,652,1
874,654,1
874,873,1
874,875,1
874,876,1
874,877,1
874,878,1
874,880,1
874,881,1
874,882,1
874,883,1
874,884,1
874,886,1
874,894,1
874,899,1
874,907,1
874,908,1
874,909,1
875,626,1
875,637,1
875,638,1
875,639,1
875,646,1
875,649,1
875,654,1
875,873,1
875,874,1
875,876,1
875,877,1
875,878,1
875,880,1
875,881,1
875,882,1
875,883,1
875,884,1
875,886,1
875,894,1
875,899,1
875,929,1
876,626,1
876,873,1
876,874,1
876,875,1
876,877,1
876,878,1
876,880,1
876,881,1
876,882,1
876,884,1
876,886,1
876,888,1
876,893,1
876,894,1
876,899,1
876,909,1
876,929,1
877,626,1
877,650,1
877,873,1
877,874,1
877,875,1
877,876,1
877,878,1
877,894,1
877,897,1
877,899,1
877,907,1
877,908,1
877,909,1
877,912,1
878,626,1
878,638,1
878,639,1
878,645,1
878,650,1
878,651,1
878,652,1
878,873,1
878,874,1
878,875,1
878,876,1
878,877,1
878,894,1
878,899,1
878,907,1
878,908,1
878,909,1
879,898,1
879,922,1
879,923,1
879,924,1
879,925,1
879,926,1
879,927,1
879,928,1
879,931,1
880,296,1
880,303,1
880,318,1
880,391,1
880,392,1
880,393,1
880,394,1
880,395,1
880,404,1
880,646,1
880,649,1
880,654,1
880,873,1
880,874,1
880,875,1
880,876,1
880,879,1
880,881,1
880,882,1
880,883,1
880,885,1
880,886,1
880,889,1
880,893,1
880,894,1
880,898,1
880,899,1
880,917,1
880,922,1
880,923,1
880,924,1
880,925,1
880,926,1
880,927,1
880,928,1
880,930,1
880,931,1
880,932,1
881,394,1
881,395,1
881,873,1
881,874,1
881,875,1
881,876,1
881,880,1
881,882,1
881,883,1
881,885,1
881,886,1
881,893,1
881,894,1
881,899,1
881,929,1
882,394,1
882,395,1
882,404,1
882,873,1
882,874,1
882,875,1
882,876,1
882,880,1
882,881,1
882,883,1
882,885,1
882,886,1
882,893,1
882,894,1
882,899,1
883,296,1
883,303,1
883,318,1
883,391,1
883,392,1
883,393,1
883,395,1
883,404,1
883,646,1
883,649,1
883,654,1
883,874,1
883,875,1
883,879,1
883,880,1
883,881,1
883,882,1
883,885,1
883,886,1
883,889,1
883,898,1
883,917,1
883,922,1
883,923,1
883,924,1
883,925,1
883,926,1
883,927,1
883,928,1
883,930,1
883,931,1
883,932,1
884,626,1
884,637,1
884,638,1
884,639,1
884,646,1
884,649,1
884,873,1
884,874,1
884,875,1
884,876,1
884,886,1
885,296,1
885,303,1
885,318,1
885,391,1
885,392,1
885,393,1
885,395,1
885,404,1
885,646,1
885,649,1
885,654,1
885,879,1
885,880,1
885,881,1
885,882,1
885,883,1
885,886,1
885,889,1
885,898,1
885,917,1
885,922,1
885,923,1
885,924,1
885,925,1
885,926,1
885,927,1
885,928,1
885,930,1
885,931,1
885,932,1
886,646,1
886,649,1
886,654,1
886,874,1
886,875,1
886,876,1
886,880,1
886,881,1
886,882,1
886,883,1
886,884,1
886,885,1
887,140,1
887,154,1
887,161,1
887,163,1
887,174,1
887,185,1
887,346,1
887,349,1
887,358,1
887,363,1
887,378,1
887,387,1
887,890,1
887,900,1
887,901,1
887,903,1
887,904,1
887,905,1
887,906,1
887,910,1
887,911,1
887,912,1
887,913,1
887,914,1
887,915,1
887,916,1
887,918,1
887,919,1
887,920,1
887,921,1
888,876,1
888,890,1
888,891,1
888,892,1
888,893,1
888,894,1
888,895,1
888,896,1
888,899,1
888,900,1
888,903,1
888,904,1
888,906,1
888,909,1
888,920,1
889,898,1
889,917,1
889,923,1
889,925,1
889,926,1
889,927,1
889,930,1
889,931,1
890,887,1
890,888,1
890,894,1
890,895,1
890,897,1
890,899,1
890,900,1
890,904,1
890,906,1
890,909,1
890,910,1
890,911,1
890,916,1
890,920,1
890,921,1
891,401,1
891,432,1
891,888,1
891,892,1
891,893,1
891,894,1
891,895,1
891,896,1
891,899,1
892,401,1
892,412,1
892,413,1
892,420,1
892,421,1
892,425,1
892,426,1
892,432,1
892,888,1
892,891,1
892,893,1
892,894,1
892,895,1
892,896,1
892,899,1
892,900,1
892,903,1
892,904,1
892,906,1
893,394,1
893,395,1
893,401,1
893,432,1
893,876,1
893,880,1
893,881,1
893,882,1
893,888,1
893,891,1
893,892,1
893,894,1
893,895,1
893,899,1
893,929,1
894,394,1
894,395,1
894,401,1
894,403,1
894,404,1
894,412,1
894,413,1
894,432,1
894,874,1
894,875,1
894,876,1
894,877,1
894,878,1
894,880,1
894,881,1
894,882,1
894,888,1
894,890,1
894,891,1
894,892,1
894,893,1
894,895,1
894,899,1
894,904,1
894,906,1
894,907,1
894,908,1
894,909,1
894,910,1
894,911,1
894,920,1
894,921,1
894,929,1
895,401,1
895,412,1
895,413,1
895,420,1
895,421,1
895,425,1
895,426,1
895,432,1
895,888,1
895,890,1
895,891,1
895,892,1
895,893,1
895,894,1
895,896,1
895,899,1
895,900,1
895,903,1
895,904,1
895,906,1
895,911,1
895,920,1
895,921,1
896,401,1
896,412,1
896,413,1
896,420,1
896,421,1
896,425,1
896,426,1
896,432,1
896,888,1
896,891,1
896,892,1
896,895,1
896,900,1
896,903,1
896,904,1
896,906,1
897,873,1
897,877,1
897,890,1
897,907,1
897,908,1
897,909,1
897,910,1
897,911,1
897,920,1
898,879,1
898,889,1
898,917,1
898,922,1
898,923,1
898,924,1
898,925,1
898,926,1
898,927,1
898,928,1
898,930,1
898,931,1
898,932,1
899,394,1
899,395,1
899,401,1
899,403,1
899,404,1
899,412,1
899,413,1
899,432,1
899,874,1
899,875,1
899,876,1
899,877,1
899,878,1
899,880,1
899,881,1
899,882,1
899,888,1
899,890,1
899,891,1
899,892,1
899,893,1
899,894,1
899,895,1
899,904,1
899,906,1
899,907,1
899,908,1
899,909,1
899,910,1
899,911,1
899,920,1
899,921,1
899,929,1
900,140,1
900,154,1
900,159,1
900,163,1
900,167,1
900,174,1
900,185,1
900,420,1
900,421,1
900,424,1
900,425,1
900,887,1
900,888,1
900,890,1
900,892,1
900,895,1
900,896,1
900,901,1
900,902,1
900,903,1
900,904,1
900,905,1
900,906,1
900,911,1
900,913,1
900,914,1
900,915,1
900,916,1
900,918,1
900,919,1
900,920,1
900,921,1
901,140,1
901,154,1
901,159,1
901,163,1
901,167,1
901,174,1
901,185,1
901,887,1
901,900,1
901,902,1
901,905,1
901,914,1
901,916,1
901,918,1
901,919,1
902,159,1
902,167,1
902,420,1
902,421,1
902,424,1
902,425,1
902,900,1
902,901,1
902,903,1
902,904,1
902,905,1
902,906,1
902,918,1
903,420,1
903,421,1
903,425,1
903,887,1
903,888,1
903,892,1
903,895,1
903,896,1
903,900,1
903,902,1
903,904,1
903,905,1
903,906,1
903,915,1
903,918,1
903,920,1
903,921,1
904,420,1
904,421,1
904,425,1
904,887,1
904,888,1
904,890,1
904,892,1
904,894,1
904,895,1
904,896,1
904,899,1
904,900,1
904,902,1
904,903,1
904,905,1
904,906,1
904,909,1
904,910,1
904,911,1
904,913,1
904,914,1
904,915,1
904,918,1
904,919,1
904,920,1
904,921,1
905,140,1
905,154,1
905,159,1
905,163,1
905,167,1
905,174,1
905,185,1
905,420,1
905,421,1
905,424,1
905,425,1
905,887,1
905,900,1
905,901,1
905,902,1
905,903,1
905,904,1
905,906,1
905,913,1
905,914,1
905,915,1
905,916,1
905,918,1
905,919,1
906,420,1
906,421,1
906,425,1
906,887,1
906,888,1
906,890,1
906,892,1
906,894,1
906,895,1
906,896,1
906,899,1
906,900,1
906,902,1
906,903,1
906,904,1
906,905,1
906,911,1
906,913,1
906,914,1
906,915,1
906,918,1
906,919,1
906,920,1
906,921,1
907,346,1
907,358,1
907,363,1
907,376,1
907,385,1
907,643,1
907,650,1
907,651,1
907,652,1
907,873,1
907,874,1
907,877,1
907,878,1
907,894,1
907,897,1
907,899,1
907,908,1
907,909,1
907,910,1
907,911,1
907,912,1
908,346,1
908,358,1
908,363,1
908,376,1
908,385,1
908,643,1
908,650,1
908,651,1
908,652,1
908,873,1
908,874,1
908,877,1
908,878,1
908,894,1
908,897,1
908,899,1
908,907,1
908,909,1
908,910,1
908,911,1
908,912,1
909,873,1
909,874,1
909,876,1
909,877,1
909,878,1
909,888,1
909,890,1
909,894,1
909,897,1
909,899,1
909,904,1
909,907,1
909,908,1
909,910,1
909,911,1
909,912,1
909,920,1
909,921,1
910,346,1
910,358,1
910,363,1
910,376,1
910,378,1
910,385,1
910,387,1
910,887,1
910,890,1
910,894,1
910,897,1
910,899,1
910,904,1
910,907,1
910,908,1
910,909,1
910,911,1
910,912,1
910,913,1
910,916,1
910,920,1
910,921,1
911,346,1
911,358,1
911,363,1
911,376,1
911,378,1
911,385,1
911,387,1
911,887,1
911,890,1
911,894,1
911,895,1
911,897,1
911,899,1
911,900,1
911,904,1
911,906,1
911,907,1
911,908,1
911,909,1
911,910,1
911,912,1
911,913,1
911,916,1
911,920,1
911,921,1
912,346,1
912,358,1
912,363,1
912,376,1
912,378,1
912,385,1
912,387,1
912,643,1
912,650,1
912,651,1
912,652,1
912,877,1
912,887,1
912,907,1
912,908,1
912,909,1
912,910,1
912,911,1
912,913,1
912,916,1
912,920,1
913,346,1
913,349,1
913,358,1
913,363,1
913,378,1
913,387,1
913,887,1
913,900,1
913,904,1
913,905,1
913,906,1
913,910,1
913,911,1
913,912,1
913,914,1
913,915,1
913,916,1
913,918,1
913,919,1
913,921,1
914,140,1
914,154,1
914,161,1
914,163,1
914,174,1
914,185,1
914,349,1
914,358,1
914,363,1
914,378,1
914,387,1
914,887,1
914,900,1
914,901,1
914,904,1
914,905,1
914,906,1
914,913,1
914,915,1
914,916,1
914,918,1
914,919,1
915,887,1
915,900,1
915,903,1
915,904,1
915,905,1
915,906,1
915,913,1
915,914,1
915,916,1
915,918,1
915,919,1
915,920,1
915,921,1
916,140,1
916,154,1
916,161,1
916,163,1
916,174,1
916,185,1
916,346,1
916,349,1
916,358,1
916,363,1
916,378,1
916,387,1
916,887,1
916,890,1
916,900,1
916,901,1
916,905,1
916,910,1
916,911,1
916,912,1
916,913,1
916,914,1
916,915,1
916,918,1
916,919,1
916,920,1
916,921,1
917,889,1
917,898,1
917,923,1
917,925,1
917,926,1
917,927,1
917,930,1
917,931,1
917,932,1
918,887,1
918,900,1
918,901,1
918,902,1
918,903,1
918,904,1
918,905,1
918,906,1
918,913,1
918,914,1
918,915,1
918,916,1
918,919,1
919,887,1
919,900,1
919,901,1
919,904,1
919,905,1
919,906,1
919,913,1
919,914,1
919,915,1
919,916,1
919,918,1
920,887,1
920,888,1
920,890,1
920,894,1
920,895,1
920,897,1
920,899,1
920,900,1
920,903,1
920,904,1
920,906,1
920,909,1
920,910,1
920,911,1
920,912,1
920,915,1
920,916,1
920,921,1
921,887,1
921,890,1
921,894,1
921,895,1
921,899,1
921,900,1
921,903,1
921,904,1
921,906,1
921,909,1
921,910,1
921,911,1
921,913,1
921,915,1
921,916,1
921,920,1
922,879,1
922,898,1
922,923,1
922,924,1
922,927,1
922,928,1
922,930,1
922,931,1
922,932,1
923,879,1
923,889,1
923,898,1
923,917,1
923,922,1
923,924,1
923,925,1
923,926,1
923,927,1
923,928,1
923,930,1
923,931,1
924,879,1
924,898,1
924,922,1
924,923,1
924,925,1
924,926,1
924,927,1
924,928,1
924,931,1
925,879,1
925,889,1
925,898,1
925,917,1
925,923,1
925,924,1
925,926,1
925,927,1
925,930,1
925,931,1
926,879,1
926,889,1
926,898,1
926,917,1
926,923,1
926,924,1
926,925,1
926,927,1
926,930,1
926,931,1
927,879,1
927,889,1
927,898,1
927,917,1
927,922,1
927,923,1
927,924,1
927,925,1
927,926,1
927,928,1
927,930,1
927,931,1
927,932,1
928,879,1
928,898,1
928,922,1
928,923,1
928,924,1
928,927,1
928,930,1
928,931,1
928,932,1
929,875,1
929,876,1
929,881,1
929,893,1
929,894,1
930,889,1
930,898,1
930,917,1
930,922,1
930,923,1
930,925,1
930,926,1
930,927,1
930,928,1
930,931,1
930,932,1
931,879,1
931,889,1
931,898,1
931,917,1
931,922,1
931,923,1
931,924,1
931,925,1
931,926,1
931,927,1
931,928,1
931,930,1
932,898,1
932,917,1
932,922,1
932,927,1
932,928,1
932,930,1
